Issue key,Issue id,Status,Created,Creator,Updated,Assignee,Summary,Custom field (How It Happened? ( Root Cause)),Custom field (How I Fixed (Resolution Provided)),Environment,Custom field (Test Type),Custom field (Feature Link),Custom field (Closed Date),Custom field (Defect Type)
INSBFOS-1093,318713,Closed,3/4/2023 16:44,C006588,7/4/2023 16:01,C006588,[QUEST-9617 / INSBFOS-1093]-Defect 1: Integration job 5551B failed due to error,"Based on the analysis, integration failed due to staging table data is not valid which is created before replacing latest common.jar file (PA Cover code is stamped as NULL in DI_MPA_COVER_NOTE).",We have attached patch script to clear diamond staging table data. Please execute and re-integrate cover notes and revert.,,UAT,INSBFOS-941,5/4/2023 8:48,Parameter/Setup Error
INSBFOS-76,190860,Review In progress,30/6/2022 10:05,198753,29/11/2022 11:17,401181,Production Support-Premium not computed for both New business and renewal of certain Goods vehicle (Direct a/c),,,,,,,
INSBFOS-1108,321478,Closed,7/4/2023 11:44,453003,10/4/2023 9:12,453003,[QUEST-9617|INSBFOS-1108]-Defect 4 : Area code is not display in UW Report,the previous SQL was outdated. Need to rescript SQL for extraction.,Provided new SQL to extract UW report,,UAT,INSBFOS-941,10/4/2023 9:12,Program Error
INSBFOS-936,294860,READY FOR TEST,24/2/2023 15:45,453003,9/3/2023 16:47,453228,[QUEST-5354][INSBFOS-284] Defect #3-Error page in Reimbursement Log Point Report - Export to excel function,Program logic issue,Fix in program level,,UAT,,,Program Error
INSBFOS-1021,304057,Closed,13/3/2023 14:54,452730,23/3/2023 21:52,C006616,[QUEST-9008/INSBFOS-1021] Defect#1- PP list did not print on Document.,In existing handling space changes are using oracle query but It takes more spaces and not able to display expected spaces in print.,Code has been changed in java it displays expected spaces in print.,,UAT,INSBFOS-862,23/3/2023 21:52,Program Error
INSBFOS-1002,301719,Closed,8/3/2023 22:00,C005922,22/3/2023 9:33,453228,[QUEST-7321/INSBFOS-1002] #Defect 02: Diamond Failed to Connect EDMS,"RHB network team was blocked for HTTP access
and EDMS failure due to Diamond still using HTTP as the protocol ","We got assisted by infra team to open for HTTPS port.
and changed the pointer to EDMS from HTTP to HTTPS",,UAT,INSBFOS-731,22/3/2023 9:33,Program Error
INSBFOS-428,247123,Closed,3/11/2022 17:42,C003520,29/11/2022 11:19,453228,[QUEST-5521/INSBFOS-186] Jenkins batch job not yet setup,"We will not provide the Jenkins batch to run for JPJ status update procedure as the new batch job are still in development and testing stage.

thus, in order to proceed, QA/Users are required to trigger the JPJ Status Update procedure command in SQL developer directly.
Remark: This situation will only happen in testing environment as production will have a the complete set of auto trigger procedure for the JPJ status update.",No fixes,,UAT,INSBFOS-186,29/11/2022 10:32,Others
INSBFOS-1096,319685,Closed,4/4/2023 19:36,C006588,7/4/2023 16:01,C006588,[QUEST-9617 / INSBFOS-1096 ]-Defect 2: Job10B failed to integrate active policy back to Diamond due to field size error ,"Based on the analysis, integration failed due to staging table data is not valid which is created before replacing latest common.jar file (PA Cover code is stamped as NULL in DI_MPA_COVER_NOTE).",We have attached patch script to clear diamond staging table data. Please execute and re-integrate cover notes and revert. This issue is similar to [QUEST-9617 / INSBFOS-1093]-Defect 1: Integration job 5551B failed due to error,,UAT,INSBFOS-941,5/4/2023 13:04,Parameter/Setup Error
INSBFOS-1150,325428,Closed,14/4/2023 0:25,453003,15/4/2023 2:01,453003,[QUEST-9617 / INSBFOS-1150] - Defect 17 : Transition case-Incorrect endorsement premium,Provided clarification on calculation for Endorsement Basic Premium (More info in comments section),"No fixes were given from KG end, Provided clarification on calculation for Endorsement Basic Premium (More info in comments section)",,,INSBFOS-941,14/4/2023 17:27,Program Error
INSBFOS-1145,324691,Closed,12/4/2023 17:17,453003,15/4/2023 2:01,453003,[QUEST-9617 / INSBFOS-1145] - Defect 15  : Unable to integration endorsement transaction to GIS,"As the query used for DI_ENDT_MTTRXENDTCEW insertion has duplicate join for EIS_TRN_COVER_NOTE_EXT table, exception occurred.",Removed the duplicate join while inserting in DI_ENDT_MTTRXENDTCEW table.,,,INSBFOS-941,13/4/2023 15:42,Program Error
INSBBOS-401,294930,Review In progress,24/2/2023 14:14,407699,10/7/2023 10:08,199622,[BAU-Production Support] refund premium is different than calculated ,To be filled-up by developer upon fixes,To be filled-up by developer upon fixes,,,,,Program Error
INSBBOS-388,290843,Closed,16/2/2023 14:17,407699,21/7/2023 9:27,407699,[BAU-Production Support] Diamond did not send extra benefit amount in cew table to GIS,"The issue is fixed and committed in RC-51 branch. 
*File list:*Integration/motor_cover_note/src/main/java/com/kgisl/nsure/integration/cn/dao/TransactionDAOImpl.java","The issue is fixed and committed in RC-51 branch. 
*File list:*Integration/motor_cover_note/src/main/java/com/kgisl/nsure/integration/cn/dao/TransactionDAOImpl.java",,,,21/7/2023 9:27,Program Error
INSBFOS-269,213342,Closed,19/8/2022 10:59,C003999,29/11/2022 11:18,453228, [QUEST-4130][INSBFOS-56]Defect 03: Unable to generate the epolicy with PTV case,"Suspect due to network connection break a the moment, 
e-Policy printed as usual after retried.",No fixes apply,,UAT,INSBFOS-56,24/8/2022 9:44,Others
INSBFOS-299,219659,Closed,6/9/2022 10:39,C003999,29/11/2022 11:18,453228,[QUEST-4130][INSBFOS-56]Defect 10 : Diamond -Missing the PTV details from the refer risk approval(TS25),"In Refer Risk scenario PTV Eligible indicator is set as null so, unable to display and save PTV detail's in approval screen",Code has been changed now able to generate Cover note in refer risk approval,,UAT,INSBFOS-56,21/9/2022 9:02,Program Error
INSBFOS-1153,326022,Closed,14/4/2023 17:53,181463,26/4/2023 10:49,C006588,[Quest 9617 / INSBFOS-1153] - Defect 20 : Master Policy vehicles submitted but not integrated to GIS,The integration job error is due to missing/invalid jar files in lib folder.,Attached email on clarification (No fixes done by KG),,UAT,INSBFOS-941,26/4/2023 10:49,Program Error
INSBFOS-286,218399,Closed,2/9/2022 9:10,C003999,29/11/2022 11:18,453228,[QUEST-4130][INSBFOS-56]Defect 05: PTV voucher number and amount missing in GIS screen,Diamond added the new table column name mismatch with GIS integration targeted table name.,Diamond to alter the table column to the correct label name,,UAT,INSBFOS-56,21/9/2022 9:00,Program Error
INSBFOS-1105,320872,Rejected,6/4/2023 17:15,462587,10/4/2023 9:47,C006616,QUEST-7380/INSBFOS-1105] #Defect 2: MSV Shared API WS04 & WS10 does not meet expected result,To be filled-up by developer upon fixes,To be filled-up by developer upon fixes,,Operation Readiness Test (ORT),INSBFOS-423,,Program Error
INSBFOS-1017,298829,Closed,3/3/2023 10:09,462587,15/3/2023 8:51,462587,[QUEST-7380/INSBFOS-1017] #Defect 07: MSV Shared API WS10 does not meet expected result ,"As the MSV POC Range validation does not consider the leap year day, MSV applicable indicator was set as 'N'. Hence the response is displayed as 'MOTOR SAVER DISCOUNT IS NOT APPLICABLE FOR GIVEN COVER NOTE DETAILS'.","The issue is fixed and committed in the branch 'rhbi_profile4_UAT_121_9446_QUEST-7380_MSV_19Jan2023'.

File list:
motor/ApplicationSource/src/main/java/com/kgisl/nsure/transaction/services/MotorServiceImpl.java",,UAT,INSBFOS-423,10/3/2023 16:52,Parameter/Setup Error
INSBFOS-1014,297634,Closed,1/3/2023 16:17,462587,15/3/2023 8:51,462587,[QUEST-7380/INSBFOS-1014] #Defect 05: Motor saver section is missing in Diamond extra coverage screen,"When the POC includes the leap year day , as the MSV POC Range validation does not consider the leap year day, MSV applicable indicator was set as 'N'. Hence the MSV is not displayed for user selection.","The issue is fixed and committed yesterday in the branch 'rhbi_profile4_UAT_121_9446_QUEST-7380_MSV_19Jan2023'.

File list:
motor/ApplicationSource/src/main/java/com/kgisl/nsure/transaction/services/MotorServiceImpl.java",,UAT,INSBFOS-423,10/3/2023 16:53,Program Error
INSBFOS-987,300665,Closed,7/3/2023 17:39,462502,21/3/2023 17:24,462502,[INSBFOS-723]#Defect 4: PDS Document are Not Downloaded in the Latest Version,To be filled-up by developer upon fixes,To be filled-up by developer upon fixes,,UAT,INSBFOS-723,21/3/2023 17:24,Program Error
INSBFOS-1126,322082,Closed,10/4/2023 9:35,453003,15/4/2023 2:01,453003,[QUEST-9617 / INSBFOS-1126] - Defect 8 : Unable to download UW report in Diamond,In existing code excel format is not supporting to download UW report in Diamond.,"Excel format has been changed now able to download UW report in Diamond.
Below Item Fixes are committed in mentioned branch. Kindly deploy latest source from below branch and check.
   
    Branch name:- feature/Profile3_121_9445_QUEST_9617_Motor_Rate_Update_28Mar2023

    File List:
      motor/ApplicationSource/src/main/java/com/kgisl/nsure/filter/utilities/ReportExportExcel.java
             motor/ApplicationSource/src/main/java/com/kgisl/nsure/reports/controller/ReportController.java",,,INSBFOS-941,11/4/2023 19:20,Program Error
INSBFOS-415,246321,Closed,2/11/2022 8:57,461632,29/11/2022 11:18,461632,[QUEST-5666/INSBFOS-291]Defect 01: Unable to Display the Plan Details,"Due to longer response time, the data not rendered into frontend to display plan details",Due to complex query and data handling in program. the request took more time to process the data. I have optimized the query to reduce looping and move the data handling part from JS to java to increase the performance and response time. This solved the issue,,UAT,INSBFOS-291,3/11/2022 17:53,Program Error
INSBBOS-415,298818,Closed,3/3/2023 9:33,462811,16/3/2023 9:09,462811,[INSBBOS-310] Defect 01:Renewal notice print out  is blank Medisure repricing renewal notice,"Error recorded in sysout.log provided by Ranjith, KG Team informed that sysout.log script which is released for 'Medisure Supreme Repricing' is not available in the respective schema.","Kindly execute the below script.
ALTER TABLE EIS_TRN_REN_POL ADD NUM_CURR_PREMIUM  NUMBER (14, 4);
ALTER TABLE EIS_TRN_REN_POL_HIST ADD NUM_CURR_PREMIUM  NUMBER (14, 4);",,,INSBBOS-310,16/3/2023 9:09,Program Error
INSBFOS-300,219695,Closed,6/9/2022 11:33,C003999,29/11/2022 11:18,453228,[QUEST-4130][INSBFOS-56]Defect 11 : Diamond - Incorrect total amount when make payment via payment submission or upfront(TS03),,"This is not an issue as ISM had enhanced their system to deduct the minimum premium (RM 5) from their end during confirmation services. Hence, it will have premium mismatch message return from ISM",,UAT,INSBFOS-56,21/9/2022 9:02,Others
INSBFOS-290,218452,Closed,2/9/2022 10:00,C003999,29/11/2022 11:18,453228,[QUEST-4130][INSBFOS-56]Defect 09 : TS08 - Encountered the error unable convert to cover note during the quotation renewal,"In existing code confirmation call request State Desc parameter is send null in Renewal convert to Cover note case so, unable to generate Renewal PAPTV Cover note",Code has been changed now able to generate Renewal PAPTV Cover note,,UAT,INSBFOS-56,21/9/2022 17:40,Program Error
INSBFOS-133,202590,New,27/7/2022 16:09,199622,29/11/2022 11:19,401181,Policy issued in diamond system doesn’t reflect the alias code to Tera Term,,,,,,,Program Error
INSBBOS-46,202265,New,26/7/2022 16:52,199622,26/7/2022 16:52,401181,QUOTA SHARE ATP/ ATSM,,,,,,,Program Error
INSBFOS-1109,321728,Closed,7/4/2023 13:59,453003,12/4/2023 9:56,453003,[QUEST-9617|INSBFOS-1109]- Defect 5 : Premium incorrect for replacement CN,"DB scripts not provided for the newly added factor (area code), so the rating value against area code was not considered in factors multiplication.",DB scripts have been added for area code,,,INSBFOS-941,12/4/2023 9:56,Program Error
INSBFOS-1125,321901,Closed,7/4/2023 17:03,453003,12/4/2023 17:05,453003,[QUEST-9617|INSBFOS-1125]- defect 7 : Premium Incorrect for Endorsement transaction,Incorrect model group code referred during the extraction of rating values against pricing serial number.,Modified the program to send the appropriate model group code against the pricing serial no.,,,INSBFOS-941,12/4/2023 17:05,Program Error
INSBBOS-548,357010,New,9/6/2023 8:56,407699,9/6/2023 8:56,409608,"[BAU- Diamond Production] fpx payment doesn't return receipt, redirect to empty page ",To be filled-up by developer upon fixes,To be filled-up by developer upon fixes,,,,,Program Error
INSBFOS-935,294770,READY FOR TEST,24/2/2023 15:39,181463,13/4/2023 10:08,453228,[Quest-5354][INSBFOS-284] Defect # 2 - Transition case handling issue - Product Setup without MCO but MCO code integrated to GIS,To be filled-up by developer upon fixes,To be filled-up by developer upon fixes,,UAT,INSBBOS-50,,Program Error
INSBFOS-45,180862,Closed,1/6/2022 11:41,452730,29/11/2022 11:18,407424,PRODUCTION - xxxxxx,test 2,test 2,,,,23/6/2022 17:25,Environment Error
INSBBOS-109,228015,Closed,20/9/2022 12:05,461632,29/9/2022 14:29,C003999,[QUEST-5323/INSBBOS-89]Defect 02: Missing Bank Branch code at Bank Ref No field. & Wrongly Coverage Type Setup,,,,UAT,INSBBOS-89,22/9/2022 11:01,Others
INSBBOS-158,246835,Review In progress,3/11/2022 11:36,407699,21/7/2023 9:33,409608,[Production Support]Diamond send wrong batch No. for manual credit card,,,,,,,Program Error
INSBFOS-694,268019,New,29/12/2022 15:43,C005015,24/1/2023 10:46,V002436,ESOA | Premium mismatch between Paymentmaster and paymentitem,,,,,,,Program Error
INSBFOS-1079,312028,Closed,24/3/2023 15:37,462587,28/3/2023 10:20,462587,[QUEST-7380/INSBFOS-1079] #Defect 14:Unable to integrate cover note via Jenkin job 90B,Endorsement cover note integration jar file is not a latest one in MSV CR environment.,"As the cover note integration jar file is not a latest one in MSV CR environment. Kindly replace latest jar file from below path and try again.
Branch : feature/rhbi_profile4_UAT_121_9446_QUEST-7380_MSV_19Jan2023
File : NsureDiamond\motor\Schedulers\UINFD0090B\MOTORENDT_P2G.jar",,,INSBFOS-423,28/3/2023 10:20,Program Error
INSBFOS-1012,303240,Closed,10/3/2023 21:13,462587,14/3/2023 11:21,462587,[QUEST-8397/INSBFOS-1012] #Defect 08:Unable to integrate cover note via Jenkin job 5551B,Due to affected cover notes(cover code as NULL) stuck in staging table which causes integration failed. Hence patch script was provided.,"After build the common-1.0.jar for the lib folder as per requested, no more error. (No fixes provided by KG end)",,UAT,INSBFOS-723,14/3/2023 11:21,Parameter/Setup Error
INSBFOS-883,292755,Closed,21/2/2023 10:10,462587,14/3/2023 11:16,462587,[QUEST-7380/INSBFOS-883] #Defect 03:Unable to integrate cover note via Jenkin job 5551B,Data issue.,Data issue.,,UAT,INSBFOS-423,10/3/2023 11:32,Program Error
INSBFOS-443,249629,Closed,9/11/2022 12:10,461632,8/12/2022 11:07,453228,[QUEST-5666/INSBFOS-291]Defect 03: The proposal form and auto-debit form page are blank and Unable to get Covernote,"the issue found in error log is due to the GIS_SUB_PLAN_CODE value exceed 3 characters.
Sample data of GIS_SUB_PLAN_CODE = [MSB, MDS]

while we upload the excel document through Diamond screen 
Path: Administration - Accident & Healthy Management - Product Cover Details
the field stamped into the wrong DB column and caused the program not able to pickup the value correctly.
","We had provided a short-term solution:-
To manually patch the data configuration into the correct column in DB level, in order to allow the testing team to continue and proceed.

Long-term solution:-
We are still getting the requirement for the correct field to stamp into system.",,UAT,INSBFOS-291,8/12/2022 11:07,Program Error
INSBFOS-938,295014,Closed,24/2/2023 17:25,462587,14/3/2023 11:15,462587,[QUEST-7380/INSBFOS-938] #Defect 04:Unable to integrate from GIS to Diamond via Jenkin job 30B,"due to jenkins environment issue. after server password changed, SSH section also need to define in new way.","due to jenkins environment issue. after server password changed, SSH section also need to define in new way.",,UAT,INSBFOS-423,9/3/2023 9:30,Program Error
INSBFOS-1323,352304,Closed,1/6/2023 14:11,462587,3/6/2023 2:01,462587,[QUEST-11670/INSBFOS-1323] #Defect 4:Unable to integrate policy number via GIS,The 5553B jar file is recently updated by KG for some master policy issues raised by Alan. This updated jar file is not available in 74:9443 environment. ,It is working fine after replacing the latest jar in 74:9443 environment.,,Operation Readiness Test (ORT),INSBFOS-1188,2/6/2023 9:06,Program Error
INSBFOS-439,249001,Closed,8/11/2022 9:31,461632,8/12/2022 10:56,453228,[QUEST-5666/INSBFOS-291]Defect 02: Unable to display Questionnaire when update covernote for date 3/11/2022,This is a data error,This is a data error,,UAT,INSBFOS-291,8/12/2022 10:56,Data Error
INSBBOS-488,337348,Closed,9/5/2023 8:59,453003,24/7/2023 20:16,462811,[QUEST-11548/INSBBOS-488] #Defect 2: Diamond Premium Zero,"New App Server Source and DB was deployed in Reg, causing the error on Rule Engine.",Added Rule Engine proxy and updated Appserver source in the 139:9446 to fix the issue.,,UAT,INSBBOS-513,24/7/2023 20:16,Environment Error
INSBFOS-1061,306534,Closed,16/3/2023 11:15,462502,21/3/2023 17:30,C006616,[QUEST-8397][INSBFOS-1061]#Defect 14: Wrong Vehicle Policy Type in EPO File,"UBT under extra coverage endorsement where not covered in existing Carfix trigger program logic. So, policy type sent as 'C' for UBT cases also.",Carfix trigger program logic has been modified to Send Policy type as 'U' for UBT extra coverage endorsements,,Operation Readiness Test (ORT),INSBFOS-723,21/3/2023 17:30,Program Error
INSBFOS-1148,324956,Closed,13/4/2023 11:41,453003,15/4/2023 2:01,453003,[QUEST-9617 / INSBFOS-1148] - Defect 16 : Annualised premium field for endorsement transaction,Deployment level issue,"Retest done, not a issue and no fixes from KG",,,INSBFOS-941,13/4/2023 22:22,Program Error
INSBBOS-175,250587,Closed,10/11/2022 15:02,461587,15/11/2022 16:10,461587,[QUEST-3955/INSBBOS-34] #Defect 01: Motor Endorsement Screen Issue,,,,UAT,INSBBOS-34,15/11/2022 16:09,Program Error
INSBFOS-838,289606,READY FOR TEST,15/2/2023 9:03,453003,13/4/2023 10:08,453228,[QUEST-5354][INSBFOS-284] Defect #1-No active policy return to Diamond,To be filled-up by developer upon fixes,To be filled-up by developer upon fixes,,UAT,,,Program Error
INSBFOS-141,204163,New,1/8/2022 11:32,406803,29/11/2022 11:18,407424,[production support] Add on benefits for Pos Malaysia,,,,,,,Program Error
INSBFOS-12,170182,Rejected,25/4/2022 10:16,C002974,29/11/2022 11:19,C003999,[INSBFOS-4][INSBFOS-9] Defect: Unable to disable ID in diamond,,,,UAT,,,
INSBFOS-444,250520,Closed,10/11/2022 12:26,C005922,29/11/2022 11:19,453228,[QUEST-5521/INSBFOS-186] Diamond Motor Unable to Cancel the CN in Client Profile screen,"Create table for EIS_MST_CN_OPTION_LINK
insert all configuration data into EIS_MST_CN_OPTION_LINK",Table EIS_MST_CN_OPTION_LINK is not created and no configuration data in the table as well,,UAT,INSBFOS-186,15/11/2022 12:12,Program Error
INSBFOS-926,294179,Closed,23/2/2023 15:46,C003602,13/4/2023 14:07,453228,[Quest-5086][INSBFOS-478] Defect 3 : Diamond unable to connect to EDMS,"Original Regression (74:9445) no issue for EDMS
New Server (138:9447) war file is not latest and caused this issue.",SA(Yasmin) had deployed the latest war into new environment to resolve this issue,,Operation Readiness Test (ORT),INSBFOS-478,13/4/2023 14:07,Program Error
INSBBOS-150,242365,Closed,20/10/2022 11:27,C003602,2/11/2022 11:54,C003602,[Quest-5555][INSBFOS-61] #Defect04 : Peril not reflect ,wrong Char Rate% was assign to do perils calculation.,assign overwritten Char Rate% to calculate perils premium,,UAT,INSBBOS-61,2/11/2022 11:54,Program Error
INSBFOS-1057,306214,Closed,15/3/2023 18:43,C003602,18/3/2023 2:01,C003602,[Quest-5589][INSBFOS-1057]#Defect 23: Unable to run JPJ job,"
is data issue.. JPJ reply table got CN which not exist in the Transaction table, so it throw the exception.. ",Removed that CN  from the table.,,Operation Readiness Test (ORT),INSBFOS-162,16/3/2023 9:47,Program Error
INSBFOS-1100,320808,Closed,6/4/2023 12:12,462587,11/4/2023 13:09,462587,[QUEST-7380/INSBFOS-1100] #Defect 1: Unable to proceed to issue renewal quotation ,Previous policies failed due to some environment problem it seems. because same integration job running in regression & production environments.,We haven't provided any fixes for this issue. We have verified integration data step by step during job running. Fortunately all data saved in order and also renewal policy created successfully.,,Operation Readiness Test (ORT),INSBFOS-423,11/4/2023 13:09,Program Error
INSBBOS-139,240793,Closed,17/10/2022 17:25,C003602,19/10/2022 11:16,C003602,[Quest-5555][INSBBOS-61][UAT] #Defect 02: Incorrect gross premium,"In production will have detariff case renewed from DIAMOND system and cause missing detariff info.
missing detariff info will cause system not able to calculate premium correctly.",enhance renewal extraction program to re-calculate detariff info if missing.,,UAT,INSBBOS-61,19/10/2022 11:16,Program Error
INSBFOS-322,223380,Closed,14/9/2022 10:35,C003999,29/11/2022 11:19,C003999,[QUEST-4130][INSBFOS-56]Defect 12 : GIS Encountered the error to add the payee details before perform the manual refund,,"Root Cause: typo in field name cause runtime error.
Solution: rectify typo with correct field name.",,UAT,INSBFOS-56,28/9/2022 12:17,Program Error
INSBBOS-309,265697,Review In progress,20/12/2022 13:18,407699,25/7/2023 10:18,198753,[BAU-Production Support] CBC blocked not immediately released after payment done ,,,,,,,Program Error
INSBFOS-476,255864,Closed,24/11/2022 17:57,C003602,29/11/2022 12:47,C003602,[QUEST-6919][INSBFOS-387] #Defect 4: Unable to integrate FW,"Regression Package is not latest.


",re-execute the package PKG_DI_FW_COVERNOTE.,,Operation Readiness Test (ORT),INSBFOS-387,29/11/2022 12:47,Others
INSBFOS-481,256426,Closed,25/11/2022 18:04,461631,13/12/2022 17:25,461631,[QUEST-6919][INSBFOS-387] #Defect 6:Unable to integrate new business MOTOR from Diamond to GIS,JPJ status is not changed to Approve before intetgrate with GIS,Changes the JPJ status from Sent to Approve.,,Operation Readiness Test (ORT),INSBFOS-387,13/12/2022 17:25,Data Error
INSBFOS-463,254425,Closed,22/11/2022 17:09,C003602,29/11/2022 11:18,C003602,[Quest-6919][NSBFOS-387] #Defect02 : system Route for Customer Screening Approval when passport No is end with digit -1,"Simulation mode enabled in CR environment, AML Response will be same for all requests(i.e. hardcoded - WC-Sanctions).",enabled AML UAT real time in regression,,Operation Readiness Test (ORT),INSBFOS-387,29/11/2022 10:05,
INSBFOS-1015,300276,Closed,7/3/2023 12:40,462587,15/3/2023 8:51,462587,[QUEST-7380/INSBFOS-1015] #Defect 09: WS04 Submission required motor saver approval,"Based on the MOTOR_SAVER_APPROVAL_CUTOFF_DATE configured in EIS_GENERAL_PARAMETERS table, mandatory validation will be applied for odometer reading, entitled mileage and final mileage.",The 'DTT_PARAM_VALUE' in EIS_GENERAL_PARAMETERS table only referred for 'MOTOR_SAVER_APPROVAL_CUTOFF_DATE'. Kindly set the date to past date and check once.,,UAT,INSBFOS-423,10/3/2023 16:50,Program Error
INSBFOS-252,211906,Closed,17/8/2022 13:52,C003999,29/11/2022 11:18,453228,[QUEST-4130][INSBFOS-56]Defect 02: Unable to convert to covernote with PTV when make the payment,In existing code confirmation call request product code and business class code is wrongly checked so unable to generate PAPTV Cover note,Program code fixed and released by kgisl-offshore(vendor),,UAT,INSBFOS-56,14/9/2022 9:58,Program Error
INSBFOS-780,278605,Closed,27/1/2023 16:50,462587,23/5/2023 8:32,459775,[QUEST-8528/INSBFOS-780] #Defect 01: Document didn't print out the latest pdf as expected result,,"Item effective from date order is changed and files committed in mentioned  branch.
Branch Name : release/rc-1.50.0-12DEC2022
FileList:    motor/ApplicationSource/src/main/java/com/kgisl/nsure/corresletters/dao/PrintSQL.java
",,UAT,INSBFOS-712,3/2/2023 11:24,Program Error
INSBFOS-1019,300259,Closed,7/3/2023 11:35,462587,20/3/2023 10:50,453228,[QUEST-7380/INSBFOS-1019] #Defect 8: The odometer image unable to find in EDMS.,Network blocking issue due to HTTP is not accessible,request infra for HTTPS firewall open,,UAT,INSBFOS-423,20/3/2023 10:50,Environment Error
INSBFOS-851,290779,Closed,16/2/2023 16:50,462587,14/3/2023 11:16,462587,[QUEST-7380/INSBFOS-851] #Defect 02: Diamond at premium tab vehicle number & motor premium details are blank,"Error:-

2023-02-17 16:54:47 INFO  motor - Exception while invoking rule engine :faultName: {

{http://docs.oasis-open.org/wsbpel/2.0/process/executable}
selectionFailure}
messageType: {

{http://schemas.oracle.com/bpel/extension}
RuntimeFaultMessage}

org.springframework.ws.soap.client.SoapFaultClientException: faultName: {

{http://docs.oasis-open.org/wsbpel/2.0/process/executable}
selectionFailure}
messageType: {

{http://schemas.oracle.com/bpel/extension}
RuntimeFaultMessage}

2023-02-17 16:54:47 INFO  motor - Affected vehicle number :WNJ342,
Current Thread :WebContainer : 5
2023-02-17 16:54:47 DEBUG motor - null
org.springframework.ws.soap.client.core.SoapFaultMessageResolver.resolveFault(SoapFaultMessageResolver.java:38)
Exception Cause :org.springframework.ws.soap.client.SoapFaultClientException: faultName: {

{http://docs.oasis-open.org/wsbpel/2.0/process/executable}
selectionFailure}
messageType: {

{http://schemas.oracle.com/bpel/extension}
RuntimeFaultMessage}",To be filled-up by developer upon fixes,,,INSBFOS-423,21/2/2023 10:40,Program Error
INSBFOS-848,290421,Rejected,15/2/2023 17:13,462587,20/2/2023 14:35,C002974,[QUEST-7380/INSBFOS-423] UAT Defect 01:Reference number not found in agent refer risk approval screen,To be filled-up by developer upon fixes,To be filled-up by developer upon fixes,,UAT,INSBFOS-423,,Program Error
INSBFOS-991,300482,Closed,7/3/2023 18:05,462502,13/3/2023 17:13,462502,[INSBFOS-723]#Defect 5: RRA as Extra Coverage Disappear after Cancel With Replacement   ,The below issue is related environment issue. We have found extra coverage table primary key column is not having auto generated sequence.,"We have fixed this issue by updating valid sequence number for extra coverage table and its working fine now.
You can retest this issue with new cover note and confirm.",,UAT,INSBFOS-723,13/3/2023 17:13,Program Error
INSBFOS-638,262215,Closed,9/12/2022 16:42,C003602,22/2/2023 21:11,C003602,[Quest-5086][INSBFOS-478] Defect 1 : Swagger not working ,opened firewall for this environment.,firewall not open,,,INSBFOS-478,22/2/2023 21:11,Program Error
INSBFOS-1194,335787,Closed,5/5/2023 16:07,453003,11/5/2023 14:32,C006616,[Quest 9617|INSBFOS-1194][REG] Wrong vehicle group and no area code send to GIS,"it was due to test env readiness between GIS and Diamond are not in sync, latest jar was not deployed on time. ",Vincent deployed the latest jar (refer to comment) which solved the issue. ,,,INSBFOS-941,11/5/2023 14:30,Program Error
INSBFOS-1129,322714,Closed,10/4/2023 11:46,C006588,15/4/2023 2:01,C006588,[QUEST-9617 / INSBFOS-1129 ] -Automation Defect 2 :  Vehicle Search Function text field replace Vehicle Make to Vehicle Make & Model in GLM ,Vehicle Search Function text field filled with Vehicle Make to Vehicle Make,Updated the file to fill Vehicle Make to Vehicle Make & Model,,UAT,INSBFOS-941,10/4/2023 12:15,Data mapping error
INSBFOS-1128,322703,Closed,10/4/2023 11:30,C006588,15/4/2023 2:01,C006588,[QUEST-9617 / INSBFOS-1128]- Automation Defect 1: Unable to click Motor icon in transaction page,Expect to click motor element but not available sometimes. ,Replace the old element to new element,,UAT,INSBFOS-941,10/4/2023 12:16,UI / Cosmetic
INSBBOS-451,308337,Closed,20/3/2023 14:26,C003602,20/3/2023 23:02,C003602,[QUEST-8914][INSBFOS-451]#Defect 4: Claim amount in details report,records output according the claims registration and adjustment count.,to group up the amount if same claims number,,UAT,INSBBOS-319,20/3/2023 23:02,Program Error
INSBFOS-1130,322539,Closed,10/4/2023 11:54,452730,15/4/2023 2:01,C006616,[QUEST-8319] GIP for 7 days for commercial car is not correct.,"After deployment, someone changed these values for commercial vehicle from '10' to '1' in regression environment DB for testing purpose. So that test case failed.",Kindly update the values (provided screenshot in comment section) in database as per business needs and retry.,,,INSBFOS-750,14/4/2023 9:12,Program Error
INSBFOS-64,188755,Closed,23/6/2022 10:00,198999,17/2/2023 16:28,198999,[Production Issue] Cancel cover note _ BLH9166 & BLH2999 ,"Endorsement of there CN was set status of DISAPPROVED, system shall allow user to make cancellation but unable to perform due to error occurred in system.","Permanent solution : We had found the root cause and provided the fixes testing in REGRESSION now 

Workaround solution : We will request DBA to change the Cover Note status from DISAPPROVED >> CANCELLED status, so that system able to recognize the endorsement is unavailable and allow user to continue with CN cancellation.",,,,17/2/2023 16:28,Program Error
